/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.09
 -- None : -0.04

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.37
 -- right : 0.02
 -- None : 0.03

('right', 'red', 'forward', 'left')
 -- forward : -0.95
 -- left : -0.48
 -- right : -0.32
 -- None : 0.35

('left', 'red', 'right', 'left')
 -- forward : -0.26
 -- left : -0.22
 -- right : 0.01
 -- None : 0.28

('right', 'red', None, None)
 -- forward : -2.68
 -- left : -2.82
 -- right : 0.35
 -- None : 1.71

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.12
 -- right : 0.13
 -- None : -0.05

('left', 'red', 'right', 'right')
 -- forward : -0.02
 -- left : -0.08
 -- right : -0.00
 -- None : 0.05

('left', 'green', 'right', 'right')
 -- forward : 0.04
 -- left : -0.04
 -- right : 0.00
 -- None : -0.01

('forward', 'red', 'right', 'right')
 -- forward : -0.06
 -- left : -0.16
 -- right : 0.04
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.06
 -- left : -0.24
 -- right : 0.00
 -- None : -0.03

('left', 'green', None, 'right')
 -- forward : 0.01
 -- left : -0.36
 -- right : 0.19
 -- None : -0.13

('right', 'red', 'right', None)
 -- forward : -0.24
 -- left : -0.22
 -- right : 0.45
 -- None : 0.05

('left', 'red', 'left', 'forward')
 -- forward : -0.14
 -- left : -0.18
 -- right : 0.13
 -- None : 0.02

('right', 'red', 'right', 'left')
 -- forward : -0.18
 -- left : -0.22
 -- right : 0.32
 -- None : 0.04

('forward', 'red', 'forward', None)
 -- forward : -2.49
 -- left : -3.07
 -- right : -1.38
 -- None : 1.10

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : -0.24
 -- right : 0.01
 -- None : -0.06

('forward', 'red', 'left', None)
 -- forward : -1.07
 -- left : -1.08
 -- right : 0.03
 -- None : 1.12

('right', 'red', 'left', 'forward')
 -- forward : -0.15
 -- left : -0.40
 -- right : 0.02
 -- None : 0.37

('forward', 'red', 'right', 'left')
 -- forward : -0.24
 -- left : -0.24
 -- right : 0.19
 -- None : 0.01

('left', 'green', 'right', None)
 -- forward : 0.03
 -- left : 0.35
 -- right : 0.01
 -- None : -0.10

('right', 'red', 'right', 'forward')
 -- forward : -0.08
 -- left : -0.18
 -- right : 0.02
 -- None : 0.23

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- left : 0.36
 -- right : 0.02
 -- None : 0.02

('forward', 'green', 'right', 'right')
 -- forward : 0.08
 -- left : -0.16
 -- right : 0.00
 -- None : -0.02

('right', 'red', None, 'forward')
 -- forward : -1.15
 -- left : -0.91
 -- right : 0.16
 -- None : 1.36

('left', 'green', 'left', None)
 -- forward : 0.04
 -- left : 0.65
 -- right : 0.05
 -- None : -0.32

('left', 'green', 'forward', 'right')
 -- forward : 0.08
 -- left : -0.04
 -- right : 0.00
 -- None : -0.04

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- left : 0.22
 -- right : 0.00
 -- None : 0.01

('forward', 'green', None, 'right')
 -- forward : 0.58
 -- left : -0.56
 -- right : 0.03
 -- None : -0.10

('forward', 'red', None, None)
 -- forward : -3.55
 -- left : -3.31
 -- right : 0.21
 -- None : 1.83

('forward', 'green', None, None)
 -- forward : 1.84
 -- left : 0.19
 -- right : 0.19
 -- None : -1.29

